source_row_number,issue_codes,scoring_eligible,unique_id,name,organization_type,facilityTypeId,operatorTypeId,numberDoctors,capacity,yearEstablished
108,duplicate_unique_id,True,08344cdb-f455-4c22-8d31-a0a8e849124b,MOSC Medical College Hospital,facility,hospital,private,,1100,1970
109,duplicate_unique_id,False,08344cdb-f455-4c22-8d31-a0a8e849124b,MOSC Medical College Hospital,facility,hospital,private,,1100,1970
120,invalid_unique_id|invalid_organization_type,False,Dr. Gita Khanna has established Ajanta Hospital and IVF Centre a 100 plus bedded multispeciality hospital of International repute. The state of art IVF Centre of this hospital combines quality, and accountability in equal measures and is providing assisted reproduction techniques of International standards within the reach of every individual. Dr. Anil Khanna has also established Ajanta Hospital," Doctor couple's unblemished efforts help to gain a dauntless and successful outcome. they devoted 25 years of their life to the service of mankind accepting all challenges with the spirit to ever grow and ever learn the latest and International Scientific Medical technology and bring it to this part of the country.""","{""coordinates"":[80.99068450927734,26.885332107543945],""type"":""Point""}",26.885332107543945,,,"[""Ajanta Hospital & Ivf Centre Pvt Ltd is located in Lucknow, Uttar Pradesh."",""Has 100+ bedded multispeciality hospital"",""Dedicated IVF Center within the hospital"",""Offers IVF services with emphasis on counseling, privacy, and confidentiality"",""Described as a multispeciality hospital of international repute"",""Led by Dr. Kumudini Chauhan, a gynecologist specializing in IVF, infertility and laparoscopy"",""Offers IVF, IUI, ICSI, Surrogacy, and infertility treatments"",""Fertility success rate of 70%"",""IVF program"",""Obstetric services including Normal Vaginal Delivery and Cesarean operation"",""Gynecology and infertility specialist"",""24x7 emergency and trauma care"",""Cardiology and interventional cardiology program"",""IVF program"",""Maternity and Obstetrics care"",""Orthopaedic and joint replacement program"",""Nephrology and Dialysis Unit"",""NICU"",""Has 35+ doctors, 250+ trained staff and treated over 400000 patients"",""AJANTA HOSPITAL and IVF CENTRE is listed as a Niva Bupa Network Hospital in Lucknow, Uttar Pradesh"",""Private hospital in Lucknow, Uttar Pradesh"",""Ayushman Bharat PMJAY empanelled"",""Located in Lucknow, Uttar Pradesh"",""IVF program"",""IUI program"",""ICSI program"",""Surrogacy program"",""Infertility treatments"",""Fertility success rate of 70%"",""Has Dr. Archana Kanodia as IVF doctor"",""18 Google reviews with average rating of 4.5"",""IVF program"",""Fertility preservation program"",""Laparoscopic surgery capability"",""High-risk pregnancy care"",""Breast health services including diagnostic imaging and biopsies"",""NABH accreditation"",""Women’s health care services (gynecology) and IVF center"",""Bajaj Allianz cashless network hospital in Lucknow"",""IVF program"",""Surrogacy program"",""End-to-end surrogate mother matching and screening"",""Donor egg program with eggs through certified ART banks"",""Preimplantation Genetic Testing (PGD) and Preimplantation Genetic Screening (PGS) available"",""Embryo freezing and frozen embryo transfer (FET) for surrogacy"",""Laparoscopy, Hysteroscopy, and Endoscopy available"",""MESA and TESA procedures available"",""In-house fertility services and ancillary treatments under one roof"",""Government-approved centre registered under the Surrogacy Regulation Act, 2021"",""Complies with ART & Surrogacy Act 2021""]"
1188,duplicate_unique_id,True,9264b21d-4aea-460a-9c77-613407df8439,Trustwell Hospitals,facility,hospital,private,,250,2019
1189,duplicate_unique_id,False,9264b21d-4aea-460a-9c77-613407df8439,Trustwell Hospitals,facility,hospital,private,,250,2019
1248,duplicate_unique_id,True,b36f3f71-0b8a-4d7f-8b10-12eb7f5bcf60,Yadgire Super Specialty Hospital,facility,hospital,public,1,,
1249,duplicate_unique_id,False,b36f3f71-0b8a-4d7f-8b10-12eb7f5bcf60,Yadgire Super Specialty Hospital,facility,hospital,public,1,,
1788,invalid_unique_id|invalid_organization_type,False,Such a Centre is a very useful facility for the University’s employees as it provides supervision and care for infants and young children during the daytime,,,,,,,
1789,invalid_unique_id|invalid_organization_type,False,| **Dr. Anvita Verma**   ,,,,,,,
1790,invalid_unique_id|invalid_organization_type,False,Assistant Professor (Social Work)  ,,,,,,,
